"Ann Arbor, Michigan, USA","5430 Data Court, Suite 200,Ann Arbor, Michigan, USA 48108",North America,42.210681,-83.745468,SYNH
"Austin, Texas, USA","Encino Trace Building II, 5707 Southwest Parkway, Suite 200, Austin, Texas, USA 78735",North America,30.243122,-97.845622,SYNH
"Blue Bell, Pennsylvania, USA","1787 Sentry Parkway West, Building 18, Suite 300 , Blue Bell, Pennsylvania, USA 19422",North America,40.135559,-75.279667,SYNH
"Boston, Massachusetts, USA","470 Atlantic Ave, 11th Floor, Boston, Massachusetts, USA 02210",North America,42.354189,-71.051355,SYNH
"Burlington, Ontario","5515 North Service Road, Suite 200, Burlington, Ontario, Canada L7L 6G4",North America,43.395831,-79.763031,SYNH
"Burlington, Massachusetts, USA","1 Van de Graaff Drive, 5th Floor, Burlington, Massachusetts, USA 01803",North America,42.484397,-71.195815,SYNH
"Charlotte, North Carolina, USA","11525 N. Community House Road, Charlotte, North Carolina, USA 28277",North America,35.05855,-80.83873,SYNH
"Columbus, Ohio, USA","8000 Ravines Edge Court, Columbus, Ohio, USA 43235",North America,40.140508,-82.962034,SYNH
"Indianapolis, Indiana, USA","225 South East Street, Suite 200, Indianapolis, Indiana, USA 46202",North America,39.763456,-86.147353,SYNH
"Irvine, California, USA","2525 Main Street, Suite 300 , Irvine, California, USA 92614",North America,33.683244,-117.844014,SYNH
"Irving, Texas, USA","1707 Market Place Blvd., Suite 350 , Irving, Texas, USA 75063",North America,32.921107,-96.970072,SYNH
"Miami, Florida, USA","1951 NW 7th Avenue, Suite 450 , Miami, Florida, USA 33136",North America,25.794753,-80.20651,SYNH
"Montreal, Quebec","5160 Boulevard Decarie, Suite 800, Montreal, Quebec H3X 2H9",North America,45.483996,-73.630965,SYNH
"Morrisville, North Carolina, USA","1030 Sync Street, Morrisville, North Carolina, USA 27560",North America,35.862655,-78.828411,SYNH
"New York, New York, USA","200 Vesey Street, 39th and 40th Floor, MC: 01-40-001, New York, NY 10281",North America,40.713976,-74.014793,SYNH
"Newtown, Pennsylvania, USA","100 Brandywine, Newtown, Pennsylvania, USA 18940",North America,40.233187,-74.896085,SYNH
"Princeton, New Jersey, USA","301 College Road East, Princeton, New Jersey, USA 08540",North America,40.356919,-74.596029,SYNH
"Quebec City, Quebec","2500 Rue Einstein, Quebec City, Quebec G1P 0A2",North America,46.794093,-71.298781,SYNH
"Santa Monica, California, USA","1315 Lincoln Blvd, Suite 270, Santa Monica, California, USA 90401",North America,34.020642,-118.49224,SYNH
"Saratoga Springs, New York, USA","268 Broadway, Suites #201 and #203, Saratoga Springs, New York, USA 12866",North America,43.053986,-73.786931,SYNH
"Somerset, New Jersey, USA","500 Atrium Drive, Somerset, New Jersey, USA 08873",North America,40.532173,-74.52161,SYNH
"South San Francisco, California, USA","601 Gateway Boulevard, Suite 300, South San Francisco, California, USA 94080",North America,37.658149,-122.399406,SYNH
"Tampa, Florida, USA","4830 West Kennedy Blvd. Suite 500, Tampa, Florida, USA 33609",North America,27.944581,-82.525241,SYNH
"Toronto, Ontario","895 Don Mills Road, Suite 700, Toronto, Ontario M3C 1W3",North America,43.727182,-79.339603,SYNH
"Westerville, Ohio, USA","500 Olde Worthington Rd., Westerville, Ohio, USA 43082",North America,40.140508,-82.962034,SYNH
"Wilmington, North Carolina, USA","301 Government Center Dr., Suite 100, Wilmington, North Carolina, USA 28405",North America,34.239827,-77.86826,SYNH
"Bogotá, Colombia","Avenida Carrera 9, No. 113-52, Oficina 1102, Torres Unidas II, Bogotá, Colombia",Latin America,4.692352,-74.034325,SYNH
"Buenos Aires, Argentina","Avda. del Libertador 7270 Piso 9, Ciudad de Buenos Aires, C1429 BMS",Latin America,-34.546466,-58.457918,SYNH
"Buenos Aires, Argentina","Avenida Leandro N. Alem 855, 23rd Floor , Ciudad de Buenos Aires, C1001AAD, CABA",Latin America,-34.597704,-58.370938,SYNH
"Lima, Peru","Av. Gran Mariscal Ramon Castilla 685 Piso 3, Urb. Aurora, Miraflores, Lima, Peru L18",Latin America,-12.122005,-77.011899,SYNH
"Mexico City, Mexico","2453 Avenida Insurgentes Sur Colonia, Tizipan Delegacion Alvaro Obregon, México City, México C.P. 01090",Latin America,19.340019,-99.191143,SYNH
"Mexico City, Mexico (North)","Gustavo Baz #309 Edificio A-1 Piso 1, Fraccionamiento Industrial La Loma Tlalnepantla, EMEX, México City, México C.P. 54060",Latin America,19.51995,-99.212565,SYNH
"Mexico City, Mexico (South)","Periferico Sur #4194 Piso 2, Col. Jardines del Pedregal, México City, México C.P. 01900",Latin America,19.306405,-99.206477,SYNH
"Rio De Janeiro, Brazil","Rua da Passagem, 123, 6º Andar Botafogo, 22290 030 Rio de Janeiro RJ Brazil",Latin America,-22.954003,-43.181226,SYNH
"Santiago, Chile","Edeficio Arrau, Avenida Presidente Riesco #5561 OF. 903, Las Condes District, Metropolitan Region, Santiago, Chile 7561127",Latin America,-33.404727,-70.574135,SYNH
"Santiago, Chile","Av. Nueva Providencia 2353, Piso 16, Office 1601, Edificio San Ramón, 7510058 Providencia, Santiago, Chile",Latin America,-33.420818,-70.606857,SYNH
"São Paulo, Brazil","Avenida das Nações Unidas 11 857, Units 91/92, São Paulo, Brazil 04578 000",Latin America,-23.603816,-46.695669,SYNH
"Amsterdam, The Netherlands","Oval Tower De Entrée 99 197, 14th floor 1101 HE Amsterdam, The Netherlands",Europe,52.312366,4.940266,SYNH
"Barcelona, Spain","Pau Claris 194-196 5th Floor, Corsega, 340-342, 08037 Barcelona, Spain",Europe,41.397412,2.161111,SYNH
"Barcelona, Spain","Avda. Diagonal 601 (6A) Barcelona, Spain 08028",Europe,41.388588,2.130409,SYNH
"Belgrade, Serbia","Resavska Street 23 11000 Belgrade, Serbia",Europe,44.807598,20.465766,SYNH
"Berlin, Germany","Joachimstaler Strasse 12 Berlin, Germany 10719",Europe,52.50239,13.330993,SYNH
"Bratislava, Slovakia","Na Hrebienku 1 811 02 Bratislava, Slovakia",Europe,48.150423,17.089571,SYNH
"Bucharest, Romania","Str. Tudor Arghezi No 8 UNIMED Center Building 6th floor, Room A2 District 2 020945 Bucharest, Romania",Europe,44.437272,26.105182,SYNH
"Budapest, Hungary","Kiralyhago ter 8 9. 5th floor, 1126 Budapest, Hungary",Europe,47.49544,19.018523,SYNH
"Edinburgh, United Kingdom","2 Pioneer Building, Edinburgh Technopole, Milton Bridge, Penicuik, EH26 0GB",Europe,55.859284,-3.206489,SYNH
"Farnborough, United Kingdom","1 Pinehurst Road Farnborough, Hampshire GU14 7BF United Kingdom",Europe,51.28476,-0.762857,SYNH
"Guichainville, France","9 Rue Du Clos De La Taille, Fumecon Guichainville, France 27930",Europe,48.977341,1.154003,SYNH
"Istanbul, Turkey","Nida Kule Iş Merkezi Göztepe, Merdivenköy Mah. Bora Sokak, No:1 Kat: 14 Daire: 51-52 Göztepe, Kadıköy 34732 Istanbul, Turkey",Europe,40.990859,29.075042,SYNH
"Kiev, Ukraine","10A, M. Bazhana Prospekt, 5th Floor, Office 5B, Kyiv, Ukraine 02140",Europe,50.4501,30.5234,SYNH
"Kiev, Ukraine","201-203, Kharkivske Shose Str., Building 2A, 15th Floor, Kyiv, Ukraine 02121",Europe,50.419093,30.655005,SYNH
"Kiev, Ukraine","24, Bulvarno-Kudryavska Str., Kyiv, Ukraine 01054",Europe,50.451211,30.497723,SYNH
"Kraków, Poland","Porto Office, Building B ul. Zielińskiego 22 30 320 Kraków Poland",Europe,50.045237,19.914562,SYNH
"Langenfeld, Germany","Katzbergstrasse 1 40764 Langenfeld, Germany",Europe,51.099269,6.939046,SYNH
"Lewes, United Kingdom","3 Bell Lane, Lewes East Sussex. UK BN7 1JU",Europe,50.869413,0.000493,SYNH
"Lisbon, Portugal","Ave. D. João II, 42, Building Mythos, Office 204, Parque das Nações, 1990-095 Lisbon, Portugal",Europe,38.774421,-9.097461,SYNH
"London, United Kingdom","10 Bloomsbury Way, 4th Floor, London WC1A 2SL, United Kingdom",Europe,51.517451,-0.123923,SYNH
"Machalen, Belgium","De Kleetlaan 5, 1831 Machalen (Diegem), Belgium",Europe,50.888888,4.449851,SYNH
"Madrid, Spain","Floor 3/2, Calle Hernani 59, 28020, Madrid, Spain 28020",Europe,40.448284,-3.703495,SYNH
"Madrid, Spain","C/Rosa De Lima 1 BIS, Edificio Alba, 2a planta Las Matas, Madrid, Spain 28290",Europe,40.553054,-3.898982,SYNH
"Milan, Italy","Via Gonzaga 7, Milan, Italy 201123",Europe,45.461285,9.189124,SYNH
"Moscow, Russia","Letnikovskaya Street 2, Building 1 , Business Center Vivaldi Plaza, Floor 10, Moscow, Russia 115114",Europe,55.728826,37.643379,SYNH
"Moscow, Russia","Turchaninov Pereulok House 6, Building 2 Moscow, Russia 119034",Europe,55.736715,37.597499,SYNH
"Mouen, France","60 rue de l'ormelet, Mouen, France 14790",Europe,49.15249,-0.478179,SYNH
"Munich, Germany","Stefan George Ring 6, Munich, Germany 81929 ",Europe,48.140798,11.649601,SYNH
"Neu-Isenburg, Germany","Frankfurter StraBe 233 Triforum, Haus C1, Neu-Isenburg, Germany 63263",Europe,50.042621,8.693518,SYNH
"Nice, France","Bioparc 2400 route des Colles, 06410 Biot, Sophia-Antipolis, France",Europe,48.140798,11.649601,SYNH
"Paris, France","41/45 Boulevard Romain Rolland, 92120 Montrouge",Europe,48.820072,2.323302,SYNH
"Prague, Czech Republic","Lomnickeho 1705/9, 14000 Praha-Nusle, Czech Republic",Europe,50.057089,14.432849,SYNH
"Saronno, Italy","Vicolo del Caldo, 36, 21047 Saronno (VA) Italy",Europe,45.626876,9.037358,SYNH
"Sofia, Bulgaria","38-40, Ossogovo Street, Crystal Business Center, 9th Floor, 1303 Sofia, Bulgaria",Europe,42.699733,23.308202,SYNH
"St. Petersburg, Russia","2B Alexander Nevsky Square, 14th Floor, #17N St. Petersburg, Russia",Europe,59.92092,30.387851,SYNH
"Stockholm, Sweden","Hälsingegatan 40, 14th Floor, 113 43 Stockholm, Sweden",Europe,59.347433,18.038055,SYNH
"Uppsala, Sweden","Bredgrand 4, 3 Tr., 753 20 Uppsala, Sweden",Europe,59.857365,17.640566,SYNH
"Vrilissia, Greece","Ethnikis Antistaseos St., 28 3rd Floor, 15235 Vrilissia, Greece",Europe,38.035592,23.826857,SYNH
"Warsaw, Poland","Spark B building, 1st Floor, Al. Solidarności 171, 00-877 Warsaw",Europe,52.235675,20.979481,SYNH
"Wiesbaden, Germany","Mainzer Straße 75, 1st Floor, 65189 Wiesbaden, Germany",Europe,50.067519,8.248837,SYNH
"Adelaide, Australia","159 Port Road, Hindmarsh, Australia SA 5007",Asia Pacific,-34.905135,138.572945,SYNH
"Auckland, New Zealand","Unit G1, 14 22 Triton Drive, Rosedale Auckland 0632, New Zealand",Asia Pacific,-36.740982,174.723773,SYNH
"Bangkok, Thailand","23/F M Tower, All Seasons Pl, 87 Wireless Road, Lumpini, Phatumwan, Bangkok 10330 Thailand",Asia Pacific,13.7391,100.548,SYNH
"Beijing, China","Block C 5th Floor, Yintai Centre, No. 2 Jiang Guo Men Wai Street, Chaoyang District, Beijing, China 100022",Asia Pacific,39.907097,116.45913,SYNH
"Bengaluru, India","Block N1, 2nd Floor, Manyata Embassy Business Park, Outer Ring Road, Nagawara, Bengaluru-560045, Karnataka, India",Asia Pacific,13.048147,77.622188,SYNH
"Dalian, China","Room 10C-E,1st floor, Dalian Ascendas IT Park, No. 1 Hui Xian Yuan, Dalian High-tech Industrial Zone, Dalian 116025 P.R.",Asia Pacific,38.858279,121.527892,SYNH
"Gurgaon, India","8th, 14th & 16th Floor, Tower B, Building No. 14, DLF Cyber City, Phase III, Gurgaon 122 002, Haryana, India",Asia Pacific,28.496539,77.094283,SYNH
"Gurgaon, India","3rd Floor, Tower A, 46/4, Presidency Tower, MG Road, Sector 14, Gurgaon, India 122 022",Asia Pacific,28.467652,77.041259,SYNH
"Gurgaon, India","11th Floor, Tower B, Building No.10 , DLF Cyber City, Phase-II, Gurgaon, Haryana, India 122 002",Asia Pacific,28.489029,77.085101,SYNH
Hong Kong,"Level 23, One Island East, 18 Westlands Road, Hong Kong",Asia Pacific,22.286249,114.21359,SYNH
"Hyderabad, India","Unit No.301 & 301B, 3rd Floor, Bldg. No.12B, Raheja Mindspace, HITEC City Madhapur, Hyderabad 500 081",Asia Pacific,17.436831,78.383045,SYNH
"Hyderabad, India","2nd Floor, Block 1, Plot No. 129-132, DLF Cyber City, APHB Colony, Gachibowli, Hyderabad, Telangana 500 032",Asia Pacific,17.447878,78.355125,SYNH
"Jakarta, Indonesia","23rd Floor, ANZ Tower, Jalan Jend. Sudirman Kav. 33A, Jakarta, Indonesia 10220",Asia Pacific,-6.21374,106.817574,SYNH
"Kuala Lumpur, Malaysia","Level 30, The Gardens North Tower, Mid Valley City, Lingkaran Syed Putra, Kuala Lumpur, 59200, Wilayah Persekutuan, Malaysia",Asia Pacific,3.119934,101.676535,SYNH
"Makati City, Philippines","Regus PLT Centre Inc., 18th Floor Philamlife Tower, 8767 Paseo De Roxas, Makati City, Philippines 1226",Asia Pacific,14.557264,121.021859,SYNH
"Osaka, Japan","10F Umeda Daibiru, 3-3-10 Umeda, Kita ku, Osaka, Japan 530 0001",Asia Pacific,34.699056,135.492277,SYNH
"Pasig City, Philippines","Unit 2903/4, 29th Floor, Discovery Centre, #25 ADB Avenue, Ortigas Center, Pasig City 1605 Philippines ",Asia Pacific,14.585908,121.060247,SYNH
"Pune, India","1st Floor, Building No. 1, Commerzone Survey No. 144/145, Samrat Ashok Path, Pune, India 411 006",Asia Pacific,18.563268,73.884595,SYNH
"Pune, India","Office 601 & 602, Building No. 4, Commerzone Survey No. 144/145, Samrat Ashok Path, Pune, India 411 006",Asia Pacific,18.563268,73.884595,SYNH
"Seoul, South Korea","4F, Gangnam N Tower, 129 Teheran-ro, Gangnam-gu, Seoul, South Korea 06113 ",Asia Pacific,37.499994,127.036507,SYNH
"Shanghai, China","Room 506-508, No. 688 West Nanjing Road, Shanghai, 200041, P.R.C. China",Asia Pacific,31.230878,121.464561,SYNH
Singapore,"21 Biopolis Road, #03-03 Nucleos, Singapore 138567",Asia Pacific,1.301626,103.792179,SYNH
"Sydney, Australia","924 Pacific Hwy., Suite 1, Level 2, Gordon, Australia NSW 2072",Asia Pacific,-33.751772,151.146965,SYNH
"Taipei, Taiwan","7D, 167 Tun Hwa North Rd., Taipei 10549 Taiwan.",Asia Pacific,25.054697,121.549631,SYNH
"Tokyo, Japan","5th & 6th Floor Urbannet, Nihonbashi 2-Chome Building 2-1-3, Nihonbashi, Chuo-ku, Tokyo 103-0027",Asia Pacific,35.682611,139.772626,SYNH
"Tokyo, Japan","27F Shinagawa Season Terrace, 1-2-70 Konan, Minato-ku, Tokyo, Japan 108-0075",Asia Pacific,35.632491,139.743066,SYNH
"Dubai, United Arab Emirates","Dubai Airport Free Zone, PO Box 491, Dubai, 7A West Wing Office 1041, Dubai, United Arab Emirates",Middle East,25.261774,55.371729,SYNH
"Kiryat Ono, Israel","Azorim Center Tower A, 39 Jerusalem Street, Kiryat Ono, Israel 55423",Middle East,32.055446,34.862469,SYNH
"Mar Roukoz, Lebanon","Berytech Technological Pole, 1107 2240 Mkalles, Lebanon",Middle East,33.865171,35.56234,SYNH
"Cairo, Egypt","Florida Tower, El Sheikh Aly Gad El Haq St., 1229 Square, Sheraton Buildings, 8th Floor, Heliopolis Cairo, Egypt",Africa,30.100946,31.370612,SYNH
"Johannesburg, South Africa","4th Floor, The Firs, Cradock Avenue Rosebank, Johannesburg, South Africa 2196",Africa,-26.143588,28.042392,SYNH
"Bloemfontein, South Africa","Uni Park Building, Nobel Street, Brandwag, Bloemfonetein 9301",Africa,-29.1055,26.1942,SYNH